*************************************************************************
Contraction of the reaction path network

     The V-max parameter = 2.77778e-04 / s-1
              0.000041 0.000153 0.001419 0.000202 0.000007 0.000000 0.004054 0.000000 0.000000 0.017345
              0.000000 0.000000 0.002811 0.000000 0.000000 0.000000 0.001217 0.000056 0.000000 0.004921
              0.000262 0.000007 0.000008 0.000001 0.000000 0.000000 0.000000 0.000000 0.008238 0.000001
              0.001562 0.000000 0.000139 0.000135 0.000000 0.000000 0.000000 0.000000 0.000012 0.000000
              0.000000 0.000000 0.000000 0.000000 0.002841 0.010890 0.002028 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.001902 0.215292 0.067415 0.000000 0.000008 0.000000
              0.000000 0.000000 0.004066 0.000013 0.000037 0.059679 0.000007 0.000000 0.000000 0.009750
              0.002836 0.000000 0.000000 0.000000 0.000000 0.000001 0.000001 0.000000 0.000002 0.000099
              0.000000 0.110577 0.000005 0.000000 0.000000 0.000000 0.000000 0.010853 0.000007 0.000000
              0.005149 0.000004 0.002279 0.000000 0.000000 0.000000 0.000000 0.028805 0.007482 0.000000
              0.000000 0.000000 0.000000 0.000000 0.007620 0.000359 0.000000 0.063871 0.000000 0.000096
              0.000296 0.014784 0.022693 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000006 0.000004 0.000000 0.000000 0.000000 0.000028 0.000092
  EQ -    78: 0.000869 0.000000 0.000000 0.014653 0.000000 0.260501 0.002786 0.000000 0.000000 0.000009
              0.000073 0.000275 0.002541 0.000315 0.000009 0.000000 0.007261 0.000000 0.000000 0.015821
              0.000000 0.000000 0.005035 0.000000 0.000000 0.000000 0.002179 0.000100 0.000000 0.008814
              0.000239 0.000009 0.000010 0.000001 0.000000 0.000000 0.000000 0.000000 0.007503 0.000002
              0.001422 0.000000 0.000209 0.000242 0.000000 0.000000 0.000000 0.000000 0.000015 0.000000
              0.000000 0.000000 0.000000 0.000000 0.004429 0.019504 0.003633 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.001733 0.196192 0.061434 0.000000 0.000010 0.000000
              0.000000 0.000000 0.006948 0.000012 0.000034 0.054355 0.000009 0.000000 0.000000 0.017462
              0.004419 0.000000 0.000000 0.000000 0.000000 0.000001 0.000001 0.000000 0.000003 0.000177
              0.000000 0.100712 0.000005 0.000000 0.000000 0.000000 0.000000 0.019437 0.000009 0.000000
              0.008524 0.000004 0.004082 0.000000 0.000000 0.000000 0.000000 0.026236 0.006814 0.000000
              0.000000 0.000000 0.000000 0.000000 0.006940 0.000327 0.000000 0.058173 0.000000 0.000087
              0.000269 0.026337 0.040643 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000011 0.000008 0.000000 0.000000 0.000000 0.000050 0.000084
  EQ -    79: 0.000536 0.000000 0.000000 0.009064 0.000000 0.161137 0.001393 0.000000 0.000000 0.000110
              0.000023 0.000087 0.000809 0.000115 0.000110 0.000000 0.002311 0.000000 0.000000 0.009772
              0.000000 0.000000 0.001602 0.000000 0.000000 0.000000 0.000694 0.000032 0.000000 0.002805
              0.000148 0.000111 0.000119 0.000002 0.000000 0.000000 0.000000 0.000000 0.004641 0.000004
              0.000880 0.000000 0.000079 0.000077 0.003570 0.000000 0.000000 0.000010 0.000135 0.000000
              0.000000 0.000000 0.000000 0.000000 0.001615 0.006207 0.001156 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.001072 0.121780 0.038133 0.000000 0.000129 0.000000
              0.000000 0.000000 0.002315 0.430829 0.000021 0.033622 0.000110 0.000000 0.000000 0.005557
              0.001612 0.000000 0.000000 0.000000 0.000000 0.000001 0.000000 0.000000 0.000001 0.000056
              0.000000 0.062297 0.000003 0.000000 0.000000 0.000000 0.000000 0.006186 0.000110 0.000000
              0.002930 0.000002 0.001299 0.000000 0.000000 0.000000 0.000000 0.016228 0.004215 0.000000
              0.000000 0.000000 0.000000 0.000000 0.004293 0.000203 0.000000 0.035984 0.000000 0.000054
              0.000167 0.008425 0.012934 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000004 0.000003 0.000000 0.000000 0.000000 0.000016 0.000057
  EQ -    80: 0.000952 0.000000 0.000000 0.016088 0.000000 0.286018 0.002466 0.000000 0.000000 0.000007
              0.000041 0.000153 0.001419 0.000202 0.000007 0.000000 0.004054 0.000000 0.000000 0.017345
              0.000000 0.000000 0.002811 0.000000 0.000000 0.000000 0.001217 0.000056 0.000000 0.004921
              0.000262 0.000007 0.000008 0.000001 0.000000 0.000000 0.000000 0.000000 0.008238 0.000001
              0.001562 0.000000 0.000139 0.000135 0.000000 0.000000 0.000000 0.000000 0.000012 0.000000
              0.000000 0.000000 0.000000 0.000000 0.002841 0.010890 0.002028 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.001902 0.215292 0.067415 0.000000 0.000008 0.000000
              0.000000 0.000000 0.004066 0.000013 0.000037 0.059679 0.000007 0.000000 0.000000 0.009750
              0.002836 0.000000 0.000000 0.000000 0.000000 0.000001 0.000001 0.000000 0.000002 0.000099
              0.000000 0.110577 0.000005 0.000000 0.000000 0.000000 0.000000 0.010853 0.000007 0.000000
              0.005149 0.000004 0.002279 0.000000 0.000000 0.000000 0.000000 0.028805 0.007482 0.000000
              0.000000 0.000000 0.000000 0.000000 0.007620 0.000359 0.000000 0.063871 0.000000 0.000096
              0.000296 0.014784 0.022693 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000006 0.000004 0.000000 0.000000 0.000000 0.000028 0.000092
  EQ -    81: 0.000952 0.000000 0.000000 0.016088 0.000000 0.286018 0.002466 0.000000 0.000000 0.000007
              0.000041 0.000153 0.001419 0.000202 0.000007 0.000000 0.004054 0.000000 0.000000 0.017345
              0.000000 0.000000 0.002811 0.000000 0.000000 0.000000 0.001217 0.000056 0.000000 0.004921
              0.000262 0.000007 0.000008 0.000001 0.000000 0.000000 0.000000 0.000000 0.008238 0.000001
              0.001562 0.000000 0.000139 0.000135 0.000000 0.000000 0.000000 0.000000 0.000012 0.000000
              0.000000 0.000000 0.000000 0.000000 0.002841 0.010890 0.002028 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.001902 0.215292 0.067415 0.000000 0.000008 0.000000
              0.000000 0.000000 0.004066 0.000013 0.000037 0.059679 0.000007 0.000000 0.000000 0.009750
              0.002836 0.000000 0.000000 0.000000 0.000000 0.000001 0.000001 0.000000 0.000002 0.000099
              0.000000 0.110577 0.000005 0.000000 0.000000 0.000000 0.000000 0.010853 0.000007 0.000000
              0.005149 0.000004 0.002279 0.000000 0.000000 0.000000 0.000000 0.028805 0.007482 0.000000
              0.000000 0.000000 0.000000 0.000000 0.007620 0.000359 0.000000 0.063871 0.000000 0.000096
              0.000296 0.014784 0.022693 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000006 0.000004 0.000000 0.000000 0.000000 0.000028 0.000092
  EQ -    82: 0.000935 0.000000 0.000000 0.015805 0.000000 0.280986 0.002423 0.000000 0.000000 0.000007
              0.000040 0.000151 0.001395 0.000198 0.000007 0.000000 0.003986 0.000000 0.000000 0.017040
              0.000000 0.000000 0.002764 0.000000 0.000000 0.000000 0.001196 0.000055 0.000000 0.004839
              0.000257 0.000007 0.000008 0.000001 0.000000 0.000000 0.000000 0.000000 0.008093 0.000001
              0.001534 0.000000 0.000139 0.000133 0.000000 0.000000 0.000000 0.000000 0.000012 0.000000
              0.000000 0.000000 0.000000 0.000000 0.002793 0.010707 0.001994 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.001869 0.224836 0.070403 0.000000 0.000008 0.000000
              0.000000 0.000000 0.003997 0.000013 0.000036 0.058629 0.000007 0.000000 0.000000 0.009586
              0.002788 0.000000 0.000000 0.000000 0.000000 0.000001 0.000001 0.000000 0.000001 0.000097
              0.000000 0.108632 0.000005 0.000000 0.000000 0.000000 0.000000 0.010670 0.000007 0.000000
              0.005062 0.000004 0.002241 0.000000 0.000000 0.000000 0.000000 0.028299 0.007350 0.000000
              0.000000 0.000000 0.000000 0.000000 0.007486 0.000353 0.000000 0.062747 0.000000 0.000094
              0.000291 0.014535 0.022311 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000006 0.000004 0.000000 0.000000 0.000000 0.000027 0.000096
  EQ -    83: 0.000507 0.000000 0.000000 0.008558 0.000000 0.152147 0.001448 0.000000 0.000000 0.052446
              0.000031 0.000116 0.001070 0.000140 0.052461 0.000000 0.003057 0.000000 0.000000 0.009233
              0.000000 0.000000 0.002120 0.000000 0.000000 0.000000 0.000919 0.000042 0.000000 0.003711
              0.000139 0.052650 0.054571 0.000716 0.000000 0.000000 0.000000 0.000000 0.004382 0.001375
              0.000831 0.000000 0.000095 0.000102 0.000001 0.000000 0.000000 0.000000 0.065455 0.000000
              0.000000 0.000000 0.000000 0.000000 0.001976 0.008213 0.001530 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.001012 0.117971 0.036941 0.000000 0.056482 0.000000
              0.000000 0.000000 0.002982 0.000131 0.000020 0.031746 0.052385 0.000000 0.000000 0.007353
              0.001972 0.000000 0.000000 0.000000 0.000000 0.000001 0.000001 0.000000 0.000001 0.000074
              0.000000 0.058821 0.000003 0.000000 0.000000 0.000000 0.000000 0.008184 0.052402 0.000007
              0.003707 0.000002 0.001719 0.000000 0.000000 0.000000 0.000000 0.015323 0.003980 0.000000
              0.000000 0.000000 0.000000 0.000000 0.004053 0.000191 0.000000 0.033976 0.000000 0.000051
              0.000157 0.011113 0.017113 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000005 0.000003 0.000000 0.000000 0.000000 0.000021 0.000050
  EQ -    84: 0.000833 0.000000 0.000000 0.014040 0.000000 0.249603 0.002801 0.000000 0.000000 0.000009
              0.000078 0.000296 0.002737 0.000532 0.000009 0.000000 0.007823 0.000000 0.000000 0.015165
              0.000000 0.000000 0.005425 0.000000 0.000000 0.000000 0.002348 0.000108 0.000000 0.009496
              0.000229 0.000010 0.000011 0.000001 0.000000 0.000000 0.000000 0.000000 0.007189 0.000002
              0.001363 0.000000 0.000506 0.000261 0.000000 0.000000 0.000000 0.000000 0.000015 0.000000
              0.000000 0.000000 0.000000 0.000000 0.007479 0.021015 0.003914 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.001660 0.188012 0.058873 0.000000 0.000010 0.000000
              0.000000 0.000000 0.018778 0.000011 0.000032 0.052081 0.000009 0.000000 0.000000 0.018815
              0.007469 0.000000 0.000000 0.000000 0.000000 0.000001 0.000001 0.000000 0.000003 0.000191
              0.000000 0.096498 0.000004 0.000000 0.000000 0.000000 0.000000 0.020942 0.000009 0.000000
              0.011887 0.000004 0.004398 0.000000 0.000000 0.000000 0.000000 0.025138 0.006529 0.000000
              0.000000 0.000000 0.000000 0.000000 0.006650 0.000314 0.000000 0.055739 0.000000 0.000084
              0.000258 0.028359 0.043790 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000012 0.000008 0.000000 0.000000 0.000000 0.000054 0.000080
  EQ -    85: 0.000952 0.000000 0.000000 0.016088 0.000000 0.286018 0.002466 0.000000 0.000000 0.000007
              0.000041 0.000153 0.001419 0.000202 0.000007 0.000000 0.004054 0.000000 0.000000 0.017345
              0.000000 0.000000 0.002811 0.000000 0.000000 0.000000 0.001217 0.000056 0.000000 0.004921
              0.000262 0.000007 0.000008 0.000001 0.000000 0.000000 0.000000 0.000000 0.008238 0.000001
              0.001562 0.000000 0.000139 0.000135 0.000000 0.000000 0.000000 0.000000 0.000012 0.000000
              0.000000 0.000000 0.000000 0.000000 0.002841 0.010890 0.002028 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.001902 0.215292 0.067415 0.000000 0.000008 0.000000
              0.000000 0.000000 0.004066 0.000013 0.000037 0.059679 0.000007 0.000000 0.000000 0.009750
              0.002836 0.000000 0.000000 0.000000 0.000000 0.000001 0.000001 0.000000 0.000002 0.000099
              0.000000 0.110577 0.000005 0.000000 0.000000 0.000000 0.000000 0.010853 0.000007 0.000000
              0.005149 0.000004 0.002279 0.000000 0.000000 0.000000 0.000000 0.028805 0.007482 0.000000
              0.000000 0.000000 0.000000 0.000000 0.007620 0.000359 0.000000 0.063871 0.000000 0.000096
              0.000296 0.014784 0.022693 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000006 0.000004 0.000000 0.000000 0.000000 0.000028 0.000092
  EQ -    86: 0.000935 0.000000 0.000000 0.015805 0.000000 0.280986 0.002423 0.000000 0.000000 0.000007
              0.000040 0.000151 0.001395 0.000198 0.000007 0.000000 0.003986 0.000000 0.000000 0.017040
              0.000000 0.000000 0.002764 0.000000 0.000000 0.000000 0.001196 0.000055 0.000000 0.004839
              0.000257 0.000007 0.000008 0.000001 0.000000 0.000000 0.000000 0.000000 0.008093 0.000001
              0.001534 0.000000 0.000139 0.000133 0.000000 0.000000 0.000000 0.000000 0.000012 0.000000
              0.000000 0.000000 0.000000 0.000000 0.002793 0.010707 0.001994 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.001869 0.224836 0.070403 0.000000 0.000008 0.000000
              0.000000 0.000000 0.003997 0.000013 0.000036 0.058629 0.000007 0.000000 0.000000 0.009586
              0.002788 0.000000 0.000000 0.000000 0.000000 0.000001 0.000001 0.000000 0.000001 0.000097
              0.000000 0.108632 0.000005 0.000000 0.000000 0.000000 0.000000 0.010670 0.000007 0.000000
              0.005062 0.000004 0.002241 0.000000 0.000000 0.000000 0.000000 0.028299 0.007350 0.000000
              0.000000 0.000000 0.000000 0.000000 0.007486 0.000353 0.000000 0.062747 0.000000 0.000094
              0.000291 0.014535 0.022311 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000006 0.000004 0.000000 0.000000 0.000000 0.000027 0.000096
  EQ -    87: 0.000617 0.000000 0.000000 0.010420 0.000000 0.185247 0.001813 0.000000 0.000000 0.017625
              0.000041 0.000153 0.001418 0.000192 0.017698 0.000000 0.004052 0.000000 0.000000 0.011243
              0.000000 0.000000 0.002810 0.000000 0.000000 0.000000 0.001217 0.000056 0.000000 0.004919
              0.000170 0.018032 0.020132 0.121599 0.000000 0.000000 0.000000 0.000000 0.005336 0.002165
              0.001012 0.000000 0.000123 0.000135 0.000001 0.000000 0.000000 0.000000 0.026532 0.000000
              0.000000 0.000000 0.000000 0.000000 0.002705 0.010885 0.002027 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.001232 0.140701 0.044058 0.000000 0.023848 0.000000
              0.000000 0.000000 0.003932 0.000084 0.000024 0.038653 0.026404 0.000000 0.000000 0.009746
              0.002700 0.000000 0.000000 0.000000 0.000000 0.000001 0.000001 0.000000 0.000001 0.000099
              0.000000 0.071618 0.000003 0.000000 0.000000 0.000000 0.000000 0.010848 0.022262 0.016753
              0.004997 0.000003 0.002278 0.000000 0.000000 0.000000 0.000000 0.018657 0.004846 0.000000
              0.000000 0.000000 0.000000 0.000000 0.004935 0.000233 0.000000 0.041368 0.000000 0.000062
              0.000192 0.014720 0.022682 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.001085 0.000004 0.000000 0.000000 0.000000 0.000536 0.000060
  EQ -    88: 0.000952 0.000000 0.000000 0.016088 0.000000 0.286018 0.002466 0.000000 0.000000 0.000007
              0.000041 0.000153 0.001419 0.000202 0.000007 0.000000 0.004054 0.000000 0.000000 0.017345
              0.000000 0.000000 0.002811 0.000000 0.000000 0.000000 0.001217 0.000056 0.000000 0.004921
              0.000262 0.000007 0.000008 0.000001 0.000000 0.000000 0.000000 0.000000 0.008238 0.000001
              0.001562 0.000000 0.000139 0.000135 0.000000 0.000000 0.000000 0.000000 0.000012 0.000000
              0.000000 0.000000 0.000000 0.000000 0.002841 0.010890 0.002028 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.001902 0.215292 0.067415 0.000000 0.000008 0.000000
              0.000000 0.000000 0.004066 0.000013 0.000037 0.059679 0.000007 0.000000 0.000000 0.009750
              0.002836 0.000000 0.000000 0.000000 0.000000 0.000001 0.000001 0.000000 0.000002 0.000099
              0.000000 0.110577 0.000005 0.000000 0.000000 0.000000 0.000000 0.010853 0.000007 0.000000
              0.005149 0.000004 0.002279 0.000000 0.000000 0.000000 0.000000 0.028805 0.007482 0.000000
              0.000000 0.000000 0.000000 0.000000 0.007620 0.000359 0.000000 0.063871 0.000000 0.000096
